Country_Code,Country_Name,Indicator Code,Indicator_Name,Number of Records,Year,Value
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,76707
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,40530
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2014,51511
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,62264
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,42676
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,46358
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,36938
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2015,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,54051
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2016,49792
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,64128
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,44034
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,48126
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,39610
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2017,
NLD,Netherlands,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,55568
NOR,Norway,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,95951
SGP,Singapore,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,54169
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,58812
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2018,
IRL,Ireland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
SWE,Sweden,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
CHE,Switzerland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,2019,
